"('1', '1344763')","(dp1
NF0.99999810223632468
s."
"('1', '1057846')","(dp1
I1
F0.00016130991239922876
sNF0.99983869008760073
s."
"('1', '5558')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '848722')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '634077')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('0', '504100')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '1135764')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '434212')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('1', '438141')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('1', '596888')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '815530')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '9255')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '1339017')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '714775')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '167221')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '1021606')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('0', '1098463')","(dp1
I1
F0.00011612765665811256
sNF0.99988387234334186
s."
"('1', '1330516')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '1081876')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '20696')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '955072')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '127409')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '1043584')","(dp1
I1
F8.1860479283587541e-05
sNF0.9999181395207164
s."
"('0', '1268458')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '63142')","(dp1
I1
F8.1860479283587541e-05
sNF0.9999181395207164
s."
"('1', '647250')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '970554')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '565656')","(dp1
NF0.99999809626792369
s."
"('0', '1071315')","(dp1
I1
F0.00027223368691983767
sNF0.99972776631308014
s."
"('0', '1173235')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '767569')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '489414')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '713036')","(dp1
I1
F0.00014992333034751849
sNF0.99985007666965253
s."
"('0', '639257')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1099186')","(dp1
I1
F9.7090335894487552e-05
sNF0.99990290966410555
s."
"('1', '1232288')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('0', '1090965')","(dp1
I1
F0.0007405517777050129
sNF0.99925944822229495
s."
"('1', '616887')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '338249')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('1', '891294')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '487775')","(dp1
I1
F6.6421728634976539e-05
sNF0.99993357827136498
s."
"('1', '1105986')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('1', '1322144')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '1212600')","(dp1
I1
F0.0021721582991296139
sNF0.99782784170087035
s."
"('1', '1228012')","(dp1
I1
F9.6785947439537254e-05
sNF0.99990321405256044
s."
"('0', '1172274')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '1257241')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '145398')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '1135764')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '599383')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '922461')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '1311338')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '944015')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '921734')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '891336')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '144546')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '823446')","(dp1
I1
F0.00011576358419238768
sNF0.99988423641580759
s."
"('1', '721187')","(dp1
I1
F8.1603838037256897e-05
sNF0.99991839616196276
s."
"('1', '590614')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '193496')","(dp1
I1
F0.00013853674829580821
sNF0.99986146325170422
s."
"('0', '704154')","(dp1
I1
F5.520823021451253e-05
sNF0.99994479176978546
s."
"('1', '1153588')","(dp1
I1
F8.1603838037256897e-05
sNF0.99991839616196276
s."
"('0', '385498')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '497029')","(dp1
I1
F0.00078757192524329326
sNF0.99921242807475674
s."
"('0', '132544')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '216667')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('0', '1173249')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '308028')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('1', '569420')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '881264')","(dp1
I1
F0.00026842622276711264
sNF0.99973157377723287
s."
"('1', '591188')","(dp1
NF0.99999810223632468
s."
"('0', '556404')","(dp1
I1
F0.00031411579259981267
sNF0.99968588420740023
s."
"('0', '1046774')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('0', '1004676')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '587818')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '783747')","(dp1
I1
F0.00011232019250538756
sNF0.9998876798074946
s."
"('1', '913810')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('1', '771437')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '683765')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('0', '315244')","(dp1
I1
F0.00029127100768346265
sNF0.99970872899231655
s."
"('1', '1237994')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
"('1', '1201935')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '121744')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1207560')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '780286')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '1324242')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '39688')","(dp1
I1
F0.00012715016624409794
sNF0.99987284983375591
s."
"('0', '1313688')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '799347')","(dp1
I1
F0.00044597446369198539
sNF0.99955402553630801
s."
"('1', '539308')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('0', '1273199')","(dp1
I1
F0.00016181722649081259
sNF0.99983818277350922
s."
"('0', '696719')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '47764')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '543788')","(dp1
I1
F8.9475407589037546e-05
sNF0.99991052459241092
s."
"('1', '125535')","(dp1
NF0.99999810223632468
s."
"('1', '1306580')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '1186301')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '361786')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '82513')","(dp1
I1
F6.2626201284406453e-05
sNF0.99993737379871561
s."
"('1', '1212591')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('1', '1170598')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '1142150')","(dp1
I1
F0.00011232019250538756
sNF0.9998876798074946
s."
"('0', '1241680')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '9085')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '262106')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1325790')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '315975')","(dp1
I1
F6.2823158519962529e-05
sNF0.99993717684148009
s."
"('0', '886597')","(dp1
NF0.99999809626792369
s."
"('1', '733032')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '184985')","(dp1
NF0.99999809626792369
s."
"('0', '870302')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '863092')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '283087')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '639774')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '778663')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('0', '393402')","(dp1
I1
F5.520823021451253e-05
sNF0.99994479176978546
s."
"('0', '1034984')","(dp1
NF0.99999809626792369
s."
"('0', '1044325')","(dp1
NF0.99999809626792369
s."
"('0', '1161924')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '963338')","(dp1
NF0.99999809626792369
s."
"('0', '32567')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '13408')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '59188')","(dp1
I1
F8.9194892738397069e-05
sNF0.9999108051072616
s."
"('0', '620093')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '466279')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '1313688')","(dp1
I1
F7.7808310686686811e-05
sNF0.99992219168931329
s."
"('1', '594757')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '639751')","(dp1
I1
F6.2823158519962529e-05
sNF0.99993717684148009
s."
"('0', '32702')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '666426')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '721508')","(dp1
I1
F8.5667943436312544e-05
sNF0.99991433205656366
s."
"('0', '256751')","(dp1
I1
F5.1400766061787528e-05
sNF0.9999485992339382
s."
"('1', '671891')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '1164713')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '974050')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '184366')","(dp1
I1
F7.0217255985546625e-05
sNF0.99992978274401445
s."
"('0', '1226495')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '156936')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '1214383')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '459935')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '636092')","(dp1
I1
F0.00013474122094523814
sNF0.99986525877905474
s."
"('0', '310173')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '389744')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '308709')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '668505')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '329143')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '1324425')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '942747')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '295544')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '1199369')","(dp1
I1
F0.00090808020042491301
sNF0.99909191979957512
s."
"('1', '1058919')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '12307')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '961617')","(dp1
I1
F0.00049531631924939654
sNF0.99950468368075063
s."
"('0', '911128')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('0', '1106201')","(dp1
NF0.99999809626792369
s."
"('0', '213891')","(dp1
I1
F6.2823158519962529e-05
sNF0.99993717684148009
s."
"('0', '892343')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '369255')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '502882')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '1074320')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '380258')","(dp1
I1
F5.9015694367237533e-05
sNF0.99994098430563272
s."
"('1', '88671')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '445570')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('1', '104779')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '852128')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('1', '29563')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('1', '853470')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '310608')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '1021569')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '391263')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '480491')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '327213')","(dp1
NF0.99999810223632468
s."
"('0', '730168')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '679974')","(dp1
I1
F0.00034457550582161269
sNF0.99965542449417844
s."
"('1', '403014')","(dp1
I1
F0.00021824282265778006
sNF0.99978175717734219
s."
"('1', '32567')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '108111')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '184424')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '599867')","(dp1
I1
F8.5399365387826983e-05
sNF0.99991460063461213
s."
"('1', '495808')","(dp1
I1
F0.00049531631924939654
sNF0.99950468368075063
s."
"('0', '170698')","(dp1
I1
F8.1860479283587541e-05
sNF0.9999181395207164
s."
"('1', '711961')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '610239')","(dp1
I1
F7.7808310686686811e-05
sNF0.99992219168931329
s."
"('1', '1141660')","(dp1
I1
F0.00035867733462887334
sNF0.99964132266537109
s."
"('1', '15425')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '374809')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '312595')","(dp1
I1
F0.00012335463889352787
sNF0.99987664536110643
s."
"('1', '876155')","(dp1
NF0.99999810223632468
s."
"('0', '211727')","(dp1
I1
F0.00040930239641793771
sNF0.9995906976035821
s."
"('1', '190237')","(dp1
NF0.99999810223632468
s."
"('0', '59774')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '908230')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '124152')","(dp1
I1
F7.0438086825412534e-05
sNF0.99992956191317461
s."
"('0', '1285009')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '295862')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('0', '925814')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '861172')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('0', '266227')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '224835')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('1', '1048784')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '67350')","(dp1
I1
F8.5399365387826983e-05
sNF0.99991460063461213
s."
"('0', '1080336')","(dp1
I1
F6.6630622672687531e-05
sNF0.99993336937732735
s."
"('1', '348351')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '663090')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '728890')","(dp1
I1
F0.001048956374075738
sNF0.99895104362592424
s."
"('0', '1180102')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '1225415')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '47764')","(dp1
I1
F8.5667943436312544e-05
sNF0.99991433205656366
s."
"('0', '124522')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '131284')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('1', '628694')","(dp1
I1
F0.00012715016624409794
sNF0.99987284983375591
s."
"('1', '686234')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '217818')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '567489')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '1324242')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '926156')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '534221')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '782268')","(dp1
I1
F0.00058444574744328777
sNF0.99941555425255668
s."
"('1', '1160580')","(dp1
I1
F8.9194892738397069e-05
sNF0.9999108051072616
s."
"('1', '449113')","(dp1
NF0.99999810223632468
s."
"('1', '1062992')","(dp1
I1
F7.0217255985546625e-05
sNF0.99992978274401445
s."
"('0', '1242527')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '190913')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '1293729')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
